"0","tr <- read.transactions('market_basket.csv', format = 'basket', sep=',')
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
"2","EOF within quoted string"
